
-- 이전 테이블의 제약사항 지우기
ALTER TABLE Board_Content DROP CONSTRAINT fk_members;
ALTER TABLE Board_Content DROP CONSTRAINT fk_product;
ALTER TABLE Board_Content DROP CONSTRAINT FK_admin;

ALTER TABLE Orders DROP CONSTRAINT fk_product2;
ALTER TABLE Orders DROP CONSTRAINT fk_members2;

-- 이전 테이블 지우기
DROP TABLE Product;
DROP SEQUENCE Product_Seq;
DROP TABLE Members;
DROP SEQUENCE Members_Seq;
DROP TABLE Admins;
DROP SEQUENCE Admin_Seq;
DROP TABLE Files;
DROP SEQUENCE Files_Seq;
DROP TABLE Board_Content;
DROP SEQUENCE Board_Content_Seq;
DROP TABLE Orders;
DROP SEQUENCE Orders_Seq;
